-- Merging decision tree log ---
application
INJECTED from /Users/veronicahokinyi/Projects/MainFile_LoseWeightForWomen_V(1.2)/SourceCode/android/app/src/main/AndroidManifest.xml:11:5-56:19
		ADDED from [androidx.work:work-runtime:2.7.0] /Users/veronicahokinyi/.gradle/caches/transforms-3/4eb9d8273418c230c3e656f3ca475f3c/transformed/work-runtime-2.7.0/AndroidManifest.xml:104:13-37
	tools:targetApi
		ADDED from [androidx.work:work-runtime:2.7.0] /Users/veronicahokinyi/.gradle/caches/transforms-3/4eb9d8273418c230c3e656f3ca475f3c/transformed/work-runtime-2.7.0/AndroidManifest.xml:105:13-32
	android:directBootAware
		ADDED from [androidx.work:work-runtime:2.7.0] /Users/veronicahokinyi/.gradle/caches/transforms-3/4eb9d8273418c230c3e656f3ca475f3c/transformed/work-runtime-2.7.0/AndroidManifest.xml:102:13-44
	android:name
		ADDED from [androidx.work:work-runtime:2.7.0] /Users/veronicahokinyi/.gradle/caches/transforms-3/4eb9d8273418c230c3e656f3ca475f3c/transformed/work-runtime-2.7.0/AndroidManifest.xml:101:13-103
intent-filter#action:name:android.net.conn.CONNECTIVITY_CHANGE
ADDED from [androidx.work:work-runtime:2.7.0] /Users/veronicahokinyi/.gradle/caches/transforms-3/4eb9d8273418c230c3e656f3ca475f3c/transformed/work-runtime-2.7.0/AndroidManifest.xml:106:13-108:29
action#android.net.conn.CONNECTIVITY_CHANGE
ADDED from [androidx.work:work-runtime:2.7.0] /Users/veronicahokinyi/.gradle/caches/transforms-3/4eb9d8273418c230c3e656f3ca475f3c/transformed/work-runtime-2.7.0/AndroidManifest.xml:107:17-79
	android:name
		ADDED from [androidx.work:work-runtime:2.7.0] /Users/veronicahokinyi/.gradle/caches/transforms-3/4eb9d8273418c230c3e656f3ca475f3c/transformed/work-runtime-2.7.0/AndroidManifest.xml:107:25-76
receiver#androidx.work.impl.background.systemalarm.RescheduleReceiver
ADDED from [androidx.work:work-runtime:2.7.0] /Users/veronicahokinyi/.gradle/caches/transforms-3/4eb9d8273418c230c3e656f3ca475f3c/transformed/work-runtime-2.7.0/AndroidManifest.xml:110:9-121:20
	android:enabled
		ADDED from [androidx.work:work-runtime:2.7.0] /Users/veronicahokinyi/.gradle/caches/transforms-3/4eb9d8273418c230c3e656f3ca475f3c/transformed/work-runtime-2.7.0/AndroidManifest.xml:113:13-36
	android:exported
		ADDED from [androidx.work:work-runtime:2.7.0] /Users/veronicahokinyi/.gradle/caches/transforms-3/4eb9d8273418c230c3e656f3ca475f3c/transformed/work-runtime-2.7.0/AndroidManifest.xml:114:13-37
	tools:targetApi
		ADDED from [androidx.work:work-runtime:2.7.0] /Users/veronicahokinyi/.gradle/caches/transforms-3/4eb9d8273418c230c3e656f3ca475f3c/transformed/work-runtime-2.7.0/AndroidManifest.xml:115:13-32
	android:directBootAware
		ADDED from [androidx.work:work-runtime:2.7.0] /Users/veronicahokinyi/.gradle/caches/transforms-3/4eb9d8273418c230c3e656f3ca475f3c/transformed/work-runtime-2.7.0/AndroidManifest.xml:112:13-44
	android:name
		ADDED from [androidx.work:work-runtime:2.7.0] /Users/veronicahokinyi/.gradle/caches/transforms-3/4eb9d8273418c230c3e656f3ca475f3c/transformed/work-runtime-2.7.0/AndroidManifest.xml:111:13-88
intent-filter#action:name:android.intent.action.BOOT_COMPLETED+action:name:android.intent.action.TIMEZONE_CHANGED+action:name:android.intent.action.TIME_SET
ADDED from [androidx.work:work-runtime:2.7.0] /Users/veronicahokinyi/.gradle/caches/transforms-3/4eb9d8273418c230c3e656f3ca475f3c/transformed/work-runtime-2.7.0/AndroidManifest.xml:116:13-120:29
action#android.intent.action.TIME_SET
ADDED from [androidx.work:work-runtime:2.7.0] /Users/veronicahokinyi/.gradle/caches/transforms-3/4eb9d8273418c230c3e656f3ca475f3c/transformed/work-runtime-2.7.0/AndroidManifest.xml:118:17-73
	android:name
		ADDED from [androidx.work:work-runtime:2.7.0] /Users/veronicahokinyi/.gradle/caches/transforms-3/4eb9d8273418c230c3e656f3ca475f3c/transformed/work-runtime-2.7.0/AndroidManifest.xml:118:25-70
action#android.intent.action.TIMEZONE_CHANGED
ADDED from [androidx.work:work-runtime:2.7.0] /Users/veronicahokinyi/.gradle/caches/transforms-3/4eb9d8273418c230c3e656f3ca475f3c/transformed/work-runtime-2.7.0/AndroidManifest.xml:119:17-81
	android:name
		ADDED from [androidx.work:work-runtime:2.7.0] /Users/veronicahokinyi/.gradle/caches/transforms-3/4eb9d8273418c230c3e656f3ca475f3c/transformed/work-runtime-2.7.0/AndroidManifest.xml:119:25-78
receiver#androidx.work.impl.background.systemalarm.ConstraintProxyUpdateReceiver
ADDED from [androidx.work:work-runtime:2.7.0] /Users/veronicahokinyi/.gradle/caches/transforms-3/4eb9d8273418c230c3e656f3ca475f3c/transformed/work-runtime-2.7.0/AndroidManifest.xml:122:9-131:20
	android:enabled
		ADDED from [androidx.work:work-runtime:2.7.0] /Users/veronicahokinyi/.gradle/caches/transforms-3/4eb9d8273418c230c3e656f3ca475f3c/transformed/work-runtime-2.7.0/AndroidManifest.xml:125:13-72
	android:exported
		ADDED from [androidx.work:work-runtime:2.7.0] /Users/veronicahokinyi/.gradle/caches/transforms-3/4eb9d8273418c230c3e656f3ca475f3c/transformed/work-runtime-2.7.0/AndroidManifest.xml:126:13-37
	tools:targetApi
		ADDED from [androidx.work:work-runtime:2.7.0] /Users/veronicahokinyi/.gradle/caches/transforms-3/4eb9d8273418c230c3e656f3ca475f3c/transformed/work-runtime-2.7.0/AndroidManifest.xml:127:13-32
	android:directBootAware
		ADDED from [androidx.work:work-runtime:2.7.0] /Users/veronicahokinyi/.gradle/caches/transforms-3/4eb9d8273418c230c3e656f3ca475f3c/transformed/work-runtime-2.7.0/AndroidManifest.xml:124:13-44
	android:name
		ADDED from [androidx.work:work-runtime:2.7.0] /Users/veronicahokinyi/.gradle/caches/transforms-3/4eb9d8273418c230c3e656f3ca475f3c/transformed/work-runtime-2.7.0/AndroidManifest.xml:123:13-99
intent-filter#action:name:androidx.work.impl.background.systemalarm.UpdateProxies
ADDED from [androidx.work:work-runtime:2.7.0] /Users/veronicahokinyi/.gradle/caches/transforms-3/4eb9d8273418c230c3e656f3ca475f3c/transformed/work-runtime-2.7.0/AndroidManifest.xml:128:13-130:29
action#androidx.work.impl.background.systemalarm.UpdateProxies
ADDED from [androidx.work:work-runtime:2.7.0] /Users/veronicahokinyi/.gradle/caches/transforms-3/4eb9d8273418c230c3e656f3ca475f3c/transformed/work-runtime-2.7.0/AndroidManifest.xml:129:17-98
	android:name
		ADDED from [androidx.work:work-runtime:2.7.0] /Users/veronicahokinyi/.gradle/caches/transforms-3/4eb9d8273418c230c3e656f3ca475f3c/transformed/work-runtime-2.7.0/AndroidManifest.xml:129:25-95
receiver#androidx.work.impl.diagnostics.DiagnosticsReceiver
ADDED from [androidx.work:work-runtime:2.7.0] /Users/veronicahokinyi/.gradle/caches/transforms-3/4eb9d8273418c230c3e656f3ca475f3c/transformed/work-runtime-2.7.0/AndroidManifest.xml:132:9-142:20
	android:enabled
		ADDED from [androidx.work:work-runtime:2.7.0] /Users/veronicahokinyi/.gradle/caches/transforms-3/4eb9d8273418c230c3e656f3ca475f3c/transformed/work-runtime-2.7.0/AndroidManifest.xml:135:13-35
	android:exported
		ADDED from [androidx.work:work-runtime:2.7.0] /Users/veronicahokinyi/.gradle/caches/transforms-3/4eb9d8273418c230c3e656f3ca475f3c/transformed/work-runtime-2.7.0/AndroidManifest.xml:136:13-36
	android:permission
		ADDED from [androidx.work:work-runtime:2.7.0] /Users/veronicahokinyi/.gradle/caches/transforms-3/4eb9d8273418c230c3e656f3ca475f3c/transformed/work-runtime-2.7.0/AndroidManifest.xml:137:13-57
	tools:targetApi
		ADDED from [androidx.work:work-runtime:2.7.0] /Users/veronicahokinyi/.gradle/caches/transforms-3/4eb9d8273418c230c3e656f3ca475f3c/transformed/work-runtime-2.7.0/AndroidManifest.xml:138:13-32
	android:directBootAware
		ADDED from [androidx.work:work-runtime:2.7.0] /Users/veronicahokinyi/.gradle/caches/transforms-3/4eb9d8273418c230c3e656f3ca475f3c/transformed/work-runtime-2.7.0/AndroidManifest.xml:134:13-44
	android:name
		ADDED from [androidx.work:work-runtime:2.7.0] /Users/veronicahokinyi/.gradle/caches/transforms-3/4eb9d8273418c230c3e656f3ca475f3c/transformed/work-runtime-2.7.0/AndroidManifest.xml:133:13-78
intent-filter#action:name:androidx.work.diagnostics.REQUEST_DIAGNOSTICS
ADDED from [androidx.work:work-runtime:2.7.0] /Users/veronicahokinyi/.gradle/caches/transforms-3/4eb9d8273418c230c3e656f3ca475f3c/transformed/work-runtime-2.7.0/AndroidManifest.xml:139:13-141:29
action#androidx.work.diagnostics.REQUEST_DIAGNOSTICS
ADDED from [androidx.work:work-runtime:2.7.0] /Users/veronicahokinyi/.gradle/caches/transforms-3/4eb9d8273418c230c3e656f3ca475f3c/transformed/work-runtime-2.7.0/AndroidManifest.xml:140:17-88
	android:name
		ADDED from [androidx.work:work-runtime:2.7.0] /Users/veronicahokinyi/.gradle/caches/transforms-3/4eb9d8273418c230c3e656f3ca475f3c/transformed/work-runtime-2.7.0/AndroidManifest.xml:140:25-85
permission#${applicationId}.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.10.1] /Users/veronicahokinyi/.gradle/caches/transforms-3/a7723cf9fdde692994066449f5c03e11/transformed/core-1.10.1/AndroidManifest.xml:22:5-24:47
	android:protectionLevel
		ADDED from [androidx.core:core:1.10.1] /Users/veronicahokinyi/.gradle/caches/transforms-3/a7723cf9fdde692994066449f5c03e11/transformed/core-1.10.1/AndroidManifest.xml:24:9-44
	android:name
		ADDED from [androidx.core:core:1.10.1] /Users/veronicahokinyi/.gradle/caches/transforms-3/a7723cf9fdde692994066449f5c03e11/transformed/core-1.10.1/AndroidManifest.xml:23:9-81
permission#com.womenloseweight.watertracker.flutter.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.10.1] /Users/veronicahokinyi/.gradle/caches/transforms-3/a7723cf9fdde692994066449f5c03e11/transformed/core-1.10.1/AndroidManifest.xml:22:5-24:47
	android:protectionLevel
		ADDED from [androidx.core:core:1.10.1] /Users/veronicahokinyi/.gradle/caches/transforms-3/a7723cf9fdde692994066449f5c03e11/transformed/core-1.10.1/AndroidManifest.xml:24:9-44
	android:name
		ADDED from [androidx.core:core:1.10.1] /Users/veronicahokinyi/.gradle/caches/transforms-3/a7723cf9fdde692994066449f5c03e11/transformed/core-1.10.1/AndroidManifest.xml:23:9-81
uses-permission#${applicationId}.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.10.1] /Users/veronicahokinyi/.gradle/caches/transforms-3/a7723cf9fdde692994066449f5c03e11/transformed/core-1.10.1/AndroidManifest.xml:26:5-97
	android:name
		ADDED from [androidx.core:core:1.10.1] /Users/veronicahokinyi/.gradle/caches/transforms-3/a7723cf9fdde692994066449f5c03e11/transformed/core-1.10.1/AndroidManifest.xml:26:22-94
uses-permission#com.womenloseweight.watertracker.flutter.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.10.1] /Users/veronicahokinyi/.gradle/caches/transforms-3/a7723cf9fdde692994066449f5c03e11/transformed/core-1.10.1/AndroidManifest.xml:26:5-97
	android:name
		ADDED from [androidx.core:core:1.10.1] /Users/veronicahokinyi/.gradle/caches/transforms-3/a7723cf9fdde692994066449f5c03e11/transformed/core-1.10.1/AndroidManifest.xml:26:22-94
meta-data#androidx.lifecycle.ProcessLifecycleInitializer
ADDED from [androidx.lifecycle:lifecycle-process:2.4.1] /Users/veronicahokinyi/.gradle/caches/transforms-3/fb77f39e9e50fc47e9c8289f57acd049/transformed/jetified-lifecycle-process-2.4.1/AndroidManifest.xml:31:13-33:52
	android:value
		ADDED from [androidx.lifecycle:lifecycle-process:2.4.1] /Users/veronicahokinyi/.gradle/caches/transforms-3/fb77f39e9e50fc47e9c8289f57acd049/transformed/jetified-lifecycle-process-2.4.1/AndroidManifest.xml:33:17-49
	android:name
		ADDED from [androidx.lifecycle:lifecycle-process:2.4.1] /Users/veronicahokinyi/.gradle/caches/transforms-3/fb77f39e9e50fc47e9c8289f57acd049/transformed/jetified-lifecycle-process-2.4.1/AndroidManifest.xml:32:17-78
uses-permission#com.android.vending.BILLING
ADDED from [com.android.billingclient:billing:6.0.1] /Users/veronicahokinyi/.gradle/caches/transforms-3/d9b4666418ddeaa29c1e172e8834dac9/transformed/jetified-billing-6.0.1/AndroidManifest.xml:10:5-67
	android:name
		ADDED from [com.android.billingclient:billing:6.0.1] /Users/veronicahokinyi/.gradle/caches/transforms-3/d9b4666418ddeaa29c1e172e8834dac9/transformed/jetified-billing-6.0.1/AndroidManifest.xml:10:22-64
intent#action:name:com.android.vending.billing.InAppBillingService.BIND
ADDED from [com.android.billingclient:billing:6.0.1] /Users/veronicahokinyi/.gradle/caches/transforms-3/d9b4666418ddeaa29c1e172e8834dac9/transformed/jetified-billing-6.0.1/AndroidManifest.xml:13:9-15:18
action#com.android.vending.billing.InAppBillingService.BIND
ADDED from [com.android.billingclient:billing:6.0.1] /Users/veronicahokinyi/.gradle/caches/transforms-3/d9b4666418ddeaa29c1e172e8834dac9/transformed/jetified-billing-6.0.1/AndroidManifest.xml:14:13-91
	android:name
		ADDED from [com.android.billingclient:billing:6.0.1] /Users/veronicahokinyi/.gradle/caches/transforms-3/d9b4666418ddeaa29c1e172e8834dac9/transformed/jetified-billing-6.0.1/AndroidManifest.xml:14:21-88
meta-data#com.google.android.play.billingclient.version
ADDED from [com.android.billingclient:billing:6.0.1] /Users/veronicahokinyi/.gradle/caches/transforms-3/d9b4666418ddeaa29c1e172e8834dac9/transformed/jetified-billing-6.0.1/AndroidManifest.xml:19:9-21:37
	android:value
		ADDED from [com.android.billingclient:billing:6.0.1] /Users/veronicahokinyi/.gradle/caches/transforms-3/d9b4666418ddeaa29c1e172e8834dac9/transformed/jetified-billing-6.0.1/AndroidManifest.xml:21:13-34
	android:name
		ADDED from [com.android.billingclient:billing:6.0.1] /Users/veronicahokinyi/.gradle/caches/transforms-3/d9b4666418ddeaa29c1e172e8834dac9/transformed/jetified-billing-6.0.1/AndroidManifest.xml:20:13-73
activity#com.android.billingclient.api.ProxyBillingActivity
ADDED from [com.android.billingclient:billing:6.0.1] /Users/veronicahokinyi/.gradle/caches/transforms-3/d9b4666418ddeaa29c1e172e8834dac9/transformed/jetified-billing-6.0.1/AndroidManifest.xml:23:9-27:75
	android:exported
		ADDED from [com.android.billingclient:billing:6.0.1] /Users/veronicahokinyi/.gradle/caches/transforms-3/d9b4666418ddeaa29c1e172e8834dac9/transformed/jetified-billing-6.0.1/AndroidManifest.xml:26:13-37
	android:configChanges
		ADDED from [com.android.billingclient:billing:6.0.1] /Users/veronicahokinyi/.gradle/caches/transforms-3/d9b4666418ddeaa29c1e172e8834dac9/transformed/jetified-billing-6.0.1/AndroidManifest.xml:25:13-96
	android:theme
		ADDED from [com.android.billingclient:billing:6.0.1] /Users/veronicahokinyi/.gradle/caches/transforms-3/d9b4666418ddeaa29c1e172e8834dac9/transformed/jetified-billing-6.0.1/AndroidManifest.xml:27:13-72
	android:name
		ADDED from [com.android.billingclient:billing:6.0.1] /Users/veronicahokinyi/.gradle/caches/transforms-3/d9b4666418ddeaa29c1e172e8834dac9/transformed/jetified-billing-6.0.1/AndroidManifest.xml:24:13-78
service#com.google.android.datatransport.runtime.backends.TransportBackendDiscovery
ADDED from [com.google.android.datatransport:transport-backend-cct:3.1.8] /Users/veronicahokinyi/.gradle/caches/transforms-3/3bbef5698fad7712da6483d91e6b31fe/transformed/jetified-transport-backend-cct-3.1.8/AndroidManifest.xml:28:9-34:19
MERGED from [com.google.android.datatransport:transport-runtime:3.1.8] /Users/veronicahokinyi/.gradle/caches/transforms-3/759a9c5795abdf532d0dd2a026934a79/transformed/jetified-transport-runtime-3.1.8/AndroidManifest.xml:36:9-38:40
MERGED from [com.google.android.datatransport:transport-runtime:3.1.8] /Users/veronicahokinyi/.gradle/caches/transforms-3/759a9c5795abdf532d0dd2a026934a79/transformed/jetified-transport-runtime-3.1.8/AndroidManifest.xml:36:9-38:40
	android:exported
		ADDED from [com.google.android.datatransport:transport-backend-cct:3.1.8] /Users/veronicahokinyi/.gradle/caches/transforms-3/3bbef5698fad7712da6483d91e6b31fe/transformed/jetified-transport-backend-cct-3.1.8/AndroidManifest.xml:30:13-37
	android:name
		ADDED from [com.google.android.datatransport:transport-backend-cct:3.1.8] /Users/veronicahokinyi/.gradle/caches/transforms-3/3bbef5698fad7712da6483d91e6b31fe/transformed/jetified-transport-backend-cct-3.1.8/AndroidManifest.xml:29:13-103
meta-data#backend:com.google.android.datatransport.cct.CctBackendFactory
ADDED from [com.google.android.datatransport:transport-backend-cct:3.1.8] /Users/veronicahokinyi/.gradle/caches/transforms-3/3bbef5698fad7712da6483d91e6b31fe/transformed/jetified-transport-backend-cct-3.1.8/AndroidManifest.xml:31:13-33:39
	android:value
		ADDED from [com.google.android.datatransport:transport-backend-cct:3.1.8] /Users/veronicahokinyi/.gradle/caches/transforms-3/3bbef5698fad7712da6483d91e6b31fe/transformed/jetified-transport-backend-cct-3.1.8/AndroidManifest.xml:33:17-36
	android:name
		ADDED from [com.google.android.datatransport:transport-backend-cct:3.1.8] /Users/veronicahokinyi/.gradle/caches/transforms-3/3bbef5698fad7712da6483d91e6b31fe/transformed/jetified-transport-backend-cct-3.1.8/AndroidManifest.xml:32:17-94
service#com.google.android.datatransport.runtime.scheduling.jobscheduling.JobInfoSchedulerService
ADDED from [com.google.android.datatransport:transport-runtime:3.1.8] /Users/veronicahokinyi/.gradle/caches/transforms-3/759a9c5795abdf532d0dd2a026934a79/transformed/jetified-transport-runtime-3.1.8/AndroidManifest.xml:26:9-30:19
	android:exported
		ADDED from [com.google.android.datatransport:transport-runtime:3.1.8] /Users/veronicahokinyi/.gradle/caches/transforms-3/759a9c5795abdf532d0dd2a026934a79/transformed/jetified-transport-runtime-3.1.8/AndroidManifest.xml:28:13-37
	android:permission
		ADDED from [com.google.android.datatransport:transport-runtime:3.1.8] /Users/veronicahokinyi/.gradle/caches/transforms-3/759a9c5795abdf532d0dd2a026934a79/transformed/jetified-transport-runtime-3.1.8/AndroidManifest.xml:29:13-69
	android:name
		ADDED from [com.google.android.datatransport:transport-runtime:3.1.8] /Users/veronicahokinyi/.gradle/caches/transforms-3/759a9c5795abdf532d0dd2a026934a79/transformed/jetified-transport-runtime-3.1.8/AndroidManifest.xml:27:13-117
receiver#com.google.android.datatransport.runtime.scheduling.jobscheduling.AlarmManagerSchedulerBroadcastReceiver
ADDED from [com.google.android.datatransport:transport-runtime:3.1.8] /Users/veronicahokinyi/.gradle/caches/transforms-3/759a9c5795abdf532d0dd2a026934a79/transformed/jetified-transport-runtime-3.1.8/AndroidManifest.xml:32:9-34:40
	android:exported
		ADDED from [com.google.android.datatransport:transport-runtime:3.1.8] /Users/veronicahokinyi/.gradle/caches/transforms-3/759a9c5795abdf532d0dd2a026934a79/transformed/jetified-transport-runtime-3.1.8/AndroidManifest.xml:34:13-37
	android:name
		ADDED from [com.google.android.datatransport:transport-runtime:3.1.8] /Users/veronicahokinyi/.gradle/caches/transforms-3/759a9c5795abdf532d0dd2a026934a79/transformed/jetified-transport-runtime-3.1.8/AndroidManifest.xml:33:13-132
service#androidx.room.MultiInstanceInvalidationService
ADDED from [androidx.room:room-runtime:2.2.5] /Users/veronicahokinyi/.gradle/caches/transforms-3/a9d10cfe516a1200618dbf6ddf0978f4/transformed/room-runtime-2.2.5/AndroidManifest.xml:25:9-28:40
	android:exported
		ADDED from [androidx.room:room-runtime:2.2.5] /Users/veronicahokinyi/.gradle/caches/transforms-3/a9d10cfe516a1200618dbf6ddf0978f4/transformed/room-runtime-2.2.5/AndroidManifest.xml:28:13-37
	android:directBootAware
		ADDED from [androidx.room:room-runtime:2.2.5] /Users/veronicahokinyi/.gradle/caches/transforms-3/a9d10cfe516a1200618dbf6ddf0978f4/transformed/room-runtime-2.2.5/AndroidManifest.xml:27:13-43
	android:name
		ADDED from [androidx.room:room-runtime:2.2.5] /Users/veronicahokinyi/.gradle/caches/transforms-3/a9d10cfe516a1200618dbf6ddf0978f4/transformed/room-runtime-2.2.5/AndroidManifest.xml:26:13-74
